0.5, 0, 0, 0, 0, 0, 0
-2.77556e-17, 0, -8.67362e-19, 1, -2.77556e-17, -8.32667e-17, 0
-0.00383187, -0.00109466, -0.000787067, 0.999992, 0.0011366, -0.00415645, -0.000794607
-0.00371749, -0.000724705, -0.000737031, 0.999993, -0.00170851, -0.00787733, -0.00166667
0.000806094, -0.00215202, -0.000425767, 0.999997, 0.000579933, -0.0112226, -0.00230292
0.00396321, -0.00235436, -0.000705107, 0.999989, 0.00075711, -0.0151513, -0.00365587
0.00317343, -0.00199124, -0.000575701, 0.999993, 0.00074103, -0.0254578, -0.00523349
0.004247, 0.000174324, -0.000821426, 0.999991, -0.00237858, -0.0375529, -0.00734704
0.00704981, 0.000371283, -0.00115626, 0.999974, -0.000650466, -0.0466407, -0.00870855
0.00618733, 0.00223369, -0.00126595, 0.999978, -0.0036721, -0.0603555, -0.0105906
0.0103069, 0.000384873, -0.00163656, 0.999945, 0.00155527, -0.0652733, -0.0108168
0.00967561, 0.00129312, -0.00282618, 0.999948, -0.00016206, -0.0836399, -0.0134343
0.0104627, -0.000415007, -0.00370845, 0.999938, 0.00403033, -0.0924785, -0.0145265
0.00813235, 0.00181714, -0.0048801, 0.999953, -0.000204065, -0.105684, -0.0160548
0.00634997, 0.000737933, -0.00601179, 0.999961, 0.00373451, -0.120214, -0.0180026
0.00355706, 0.00246013, -0.00735227, 0.999964, 0.00296951, -0.133687, -0.0192776
0.00349384, 0.00473783, -0.00853553, 0.999946, 0.00257896, -0.141573, -0.0209748
0.00327265, 0.00678013, -0.0106195, 0.999915, 0.00444604, -0.154184, -0.0239533
0.00465969, 0.00911526, -0.0130644, 0.999862, 0.00571097, -0.166399, -0.026335
0.00533681, 0.012513, -0.0160919, 0.999778, 0.00395174, -0.180786, -0.0295414
0.00372427, 0.0138399, -0.0182456, 0.999731, 0.00637768, -0.199053, -0.0318435
0.00616537, 0.015301, -0.0195797, 0.999672, 0.00629781, -0.204924, -0.0344926
0.00695618, 0.0159306, -0.0190169, 0.999668, 0.0075932, -0.21354, -0.0368309
0.00525376, 0.0147799, -0.0172453, 0.999728, 0.0131617, -0.227995, -0.038426
0.00671473, 0.015069, -0.0143407, 0.999761, 0.015536, -0.232157, -0.0407656
0.0063663, 0.0169983, -0.0115558, 0.999768, 0.0135547, -0.240165, -0.0430815
0.00740112, 0.0181705, -0.00881694, 0.999769, 0.0135677, -0.249259, -0.0455136
0.00921722, 0.0165985, -0.00605654, 0.999801, 0.0209938, -0.257073, -0.0472798
0.012592, 0.0194861, -0.00586591, 0.999714, 0.0169097, -0.26128, -0.0511825
0.014226, 0.0214124, -0.00665784, 0.999647, 0.0160187, -0.269327, -0.0528069
0.0179319, 0.0205888, -0.00720447, 0.999601, 0.0216143, -0.268754, -0.0561457
0.0172135, 0.0228703, -0.00979388, 0.999542, 0.0188103, -0.277843, -0.058448
0.0213649, 0.0215702, -0.0118053, 0.999469, 0.0258261, -0.272269, -0.0621473
0.0185716, 0.0244704, -0.0165048, 0.999392, 0.021689, -0.281681, -0.0641552
0.019162, 0.0253812, -0.0211309, 0.999271, 0.0219546, -0.278621, -0.0668311
0.0167763, 0.0249312, -0.026449, 0.999198, 0.024897, -0.279, -0.0682513
0.0131383, 0.0255573, -0.0322467, 0.999067, 0.0236899, -0.279821, -0.0703459
0.00842646, 0.0264081, -0.0376787, 0.998905, 0.0217471, -0.283274, -0.071807
0.00605924, 0.0258255, -0.0429798, 0.998724, 0.0235724, -0.280022, -0.0729559
0.000262923, 0.0278367, -0.0500474, 0.998359, 0.0178663, -0.288045, -0.0742779
-0.000898453, 0.0266362, -0.0571512, 0.99801, 0.0192276, -0.286442, -0.0759752
-0.00398595, 0.0247982, -0.0661814, 0.997491, 0.0208106, -0.289148, -0.0767193
-0.00731094, 0.0215432, -0.076754, 0.99679, 0.0247069, -0.293258, -0.0767357
-0.0107394, 0.0214858, -0.0899011, 0.995661, 0.0177846, -0.294373, -0.0777269
-0.0164932, 0.0178264, -0.102852, 0.9944, 0.0199968, -0.297048, -0.0774575
-0.0249752, 0.0158108, -0.117973, 0.992577, 0.0186752, -0.303528, -0.0772021
-0.0294025, 0.0157056, -0.134407, 0.990365, 0.0138286, -0.302275, -0.0775624
-0.0351592, 0.012706, -0.151131, 0.987807, 0.015236, -0.310795, -0.0769589
-0.0380289, 0.0113869, -0.168981, 0.98482, 0.0143527, -0.313981, -0.0768408
-0.0397381, 0.0118294, -0.186976, 0.981489, 0.009602, -0.316009, -0.077338
-0.039226, 0.00821346, -0.203596, 0.978234, 0.0174037, -0.313562, -0.0780067
-0.0428654, 0.00905952, -0.220754, 0.974345, 0.012444, -0.322558, -0.0783704
-0.0434056, 0.00827749, -0.23711, 0.970477, 0.0127296, -0.327362, -0.0799161
-0.0459932, 0.0105505, -0.254064, 0.966036, 0.00409526, -0.334666, -0.0813979
