0.99991, -7.44561e-05, -0.0117971, -0.00631085, 0, 0, 0
0.999882, -0.000413068, -0.0141239, -0.00610278, 0.00100193, -0.000856086, -1.67934e-05
0.999705, -0.00071138, -0.0237501, -0.00512265, -0.000259861, 0.00222191, 0.000219482
0.999232, -0.000482792, -0.0386928, -0.00608949, -0.00169941, 0.00249403, 0.00106242
0.998994, -0.000103374, -0.0436018, -0.010508, -0.00301985, 0.0036009, 0.00376094
0.999244, -0.00130099, -0.034548, -0.0177652, -0.00371844, 0.00158926, 0.00861876
0.99942, -0.00282247, -0.0269728, -0.0205735, -0.00487519, -0.00146203, 0.0155552
0.99958, -0.00389547, -0.0234084, -0.0166252, -0.00572481, -0.00184997, 0.0228222
0.999733, -0.00378347, -0.0211797, -0.00841904, -0.0068943, 0.000510851, 0.0314695
0.999801, -0.00297539, -0.0197346, -0.000111861, -0.0077645, -0.000131337, 0.0414466
0.999858, -0.00184166, -0.0158162, 0.00555353, -0.0101658, -0.00217286, 0.0539111
0.999906, -0.00134372, -0.0106146, 0.00851699, -0.0110064, -0.00261478, 0.0652632
0.999922, -0.000867842, -0.00780515, 0.00970084, -0.0129594, 0.00215333, 0.07648
0.999939, -0.000658113, -0.00560024, 0.00947534, -0.0147613, 0.000253512, 0.0894899
0.999951, 0.000582305, -0.00286279, 0.00949646, -0.0160225, 0.00110131, 0.101115
0.999951, 0.002842, -0.000458075, 0.00952041, -0.017131, 0.00230521, 0.112588
0.999942, 0.00598629, 0.00174599, 0.00875933, -0.017919, 0.00380203, 0.123876
0.999941, 0.00932193, 0.0014013, 0.0053988, -0.0208388, -0.000422373, 0.138472
0.999909, 0.0134146, 0.00020887, 0.0016742, -0.0220657, 0.00200845, 0.150932
0.999858, 0.0165567, 0.0013065, -0.00298059, -0.0239109, 0.00158857, 0.163834
0.999829, 0.0173786, 0.00112691, -0.00619506, -0.0247479, 0.00294667, 0.17518
0.999816, 0.0179499, 0.000700392, -0.00674524, -0.025643, 0.00243529, 0.185354
0.999825, 0.0175633, 0.00557655, -0.00325977, -0.0256722, 0.000939208, 0.192915
0.999826, 0.0153489, 0.0102717, 0.00265913, -0.0269516, -0.00259745, 0.200203
0.999804, 0.0133211, 0.0107611, 0.00992153, -0.0271961, -0.00332647, 0.204995
0.999724, 0.0125777, 0.0122603, 0.0155753, -0.0270094, -0.00535758, 0.207424
0.99964, 0.0130298, 0.0149973, 0.0180522, -0.0264602, -0.00822418, 0.209216
0.999627, 0.0132338, 0.0138648, 0.019458, -0.0258116, -0.00836135, 0.209394
0.999635, 0.0130992, 0.0124758, 0.0200724, -0.0257889, -0.0118394, 0.208979
0.999601, 0.0126331, 0.012502, 0.0219542, -0.0249812, -0.0145448, 0.208735
0.999509, 0.0115868, 0.0112615, 0.0268564, -0.024595, -0.0118909, 0.208956
0.999319, 0.0107121, 0.0117764, 0.0332802, -0.0255541, -0.0111335, 0.210175
0.99904, 0.00971113, 0.0115617, 0.0411137, -0.0257037, -0.014115, 0.211487
0.998558, 0.00894855, 0.0120321, 0.0515377, -0.0265061, -0.0113481, 0.213535
0.99779, 0.00857601, 0.0131253, 0.0645708, -0.0273402, -0.0101507, 0.215871
0.996583, 0.00826971, 0.0143358, 0.0809195, -0.0273693, -0.00865129, 0.218717
