0.0398576, 0.00572328, -0.561003, -0.0020371, -0.00236149, 0.00138179, 0.0316228, 0.0316228, 0.0316228, 0.0316228, 0.0316228, 0.0316228
0.0398576, 0.00572328, -0.561003, -0.0020371, -0.00236149, 0.00138179, 0.194329, 0.194329, 0.194329, 0.0316228, 0.0316228, 0.0316228
0.0397977, 0.00546216, -0.56075, -0.00206476, -0.00232596, 0.00139055, 0.203397, 0.203397, 0.203289, 0.0315565, 0.0315563, 0.0316185
0.0397801, 0.0050194, -0.562254, -0.00213136, -0.00231472, 0.00139315, 0.212062, 0.212063, 0.211627, 0.0314875, 0.031487, 0.0316143
0.039985, 0.00455421, -0.568415, -0.00221368, -0.00233888, 0.00139331, 0.220332, 0.220336, 0.21933, 0.0314117, 0.0314108, 0.03161
0.0404262, 0.00388258, -0.578732, -0.00234863, -0.00234332, 0.00138875, 0.228223, 0.228234, 0.22639, 0.0313266, 0.0313248, 0.0316058
0.0411523, 0.00265234, -0.593167, -0.00260234, -0.00235136, 0.00138787, 0.235794, 0.235825, 0.232856, 0.03123, 0.031226, 0.0316015
0.0422853, 0.000706819, -0.61411, -0.00305268, -0.0024243, 0.00138395, 0.243057, 0.243125, 0.23875, 0.0311198, 0.0311117, 0.0315967
0.0437948, -0.00179524, -0.640456, -0.00376993, -0.00254725, 0.00137457, 0.250034, 0.250153, 0.244093, 0.0309917, 0.0309785, 0.0315895
0.0457428, -0.00477944, -0.675355, -0.00484653, -0.00278135, 0.00135435, 0.256727, 0.256876, 0.248809, 0.0308386, 0.0308253, 0.0315782
0.0478498, -0.008506, -0.716266, -0.00624643, -0.00312605, 0.00134869, 0.263157, 0.263288, 0.25275, 0.0306545, 0.0306504, 0.0315628
0.0499066, -0.0132474, -0.765376, -0.00781385, -0.00355683, 0.00137558, 0.269303, 0.269365, 0.255794, 0.0304459, 0.0304576, 0.0315493
0.0513635, -0.0188658, -0.820546, -0.00912368, -0.00397823, 0.00144626, 0.275176, 0.275166, 0.258041, 0.0302276, 0.0302506, 0.0315423
0.0519103, -0.0253846, -0.878814, -0.00982091, -0.00427167, 0.00154195, 0.280771, 0.280756, 0.259773, 0.0300093, 0.03003, 0.0315366
0.051585, -0.032314, -0.94272, -0.00960319, -0.00436623, 0.00161189, 0.286044, 0.286123, 0.261371, 0.0297906, 0.0297989, 0.0315158
0.0499674, -0.0398321, -1.00847, -0.00821088, -0.00445043, 0.00168937, 0.291101, 0.291396, 0.263464, 0.029563, 0.0295604, 0.0314501
0.0461123, -0.0487058, -1.06776, -0.00589547, -0.00492942, 0.00176753, 0.296001, 0.296542, 0.266382, 0.0293115, 0.0293257, 0.031297
0.0396005, -0.0583407, -1.11623, -0.00349524, -0.00577352, 0.00172523, 0.300761, 0.301452, 0.269677, 0.0290282, 0.0290877, 0.0310438
0.0315772, -0.0689525, -1.15922, -0.00165474, -0.00653417, 0.00157352, 0.305358, 0.306014, 0.272407, 0.0287073, 0.0288239, 0.0307691
0.0227899, -0.0807377, -1.19955, -0.000638875, -0.00689542, 0.00140687, 0.309762, 0.310127, 0.274, 0.0283494, 0.0285346, 0.0305691
0.0142638, -0.0919566, -1.23263, -0.000516816, -0.00668156, 0.00126934, 0.313906, 0.313832, 0.274121, 0.0279646, 0.0282047, 0.0304666
0.00684061, -0.100801, -1.25559, -0.000897882, -0.00611035, 0.00119884, 0.317876, 0.317335, 0.27341, 0.0275628, 0.0278481, 0.030436
0.000474522, -0.105882, -1.26062, -0.00141016, -0.00529856, 0.00118781, 0.321688, 0.320754, 0.272066, 0.027141, 0.0274546, 0.0304309
-0.00523469, -0.107451, -1.24633, -0.00169398, -0.00449251, 0.00122583, 0.325504, 0.324237, 0.27068, 0.026697, 0.0270333, 0.0304232
-0.00995525, -0.105807, -1.21779, -0.0015772, -0.00388614, 0.00128915, 0.329334, 0.327745, 0.269921, 0.0262453, 0.0266109, 0.0304097
-0.0129081, -0.101851, -1.17977, -0.00113, -0.00343491, 0.00134243, 0.333138, 0.331225, 0.270033, 0.0258088, 0.0262066, 0.030397
-0.0135137, -0.0966484, -1.1343, -0.000527323, -0.00298767, 0.00136977, 0.336871, 0.334628, 0.270912, 0.0253981, 0.0258291, 0.030386
-0.0116251, -0.0916488, -1.08392, 6.31638e-05, -0.00238209, 0.0013808, 0.340477, 0.337962, 0.272288, 0.0250196, 0.0254745, 0.0303708
-0.00779376, -0.0870807, -1.02649, 0.000622023, -0.00147369, 0.00141425, 0.343941, 0.341269, 0.273935, 0.0246719, 0.0251327, 0.030347
-0.00215764, -0.0817308, -0.963345, 0.00117339, -0.000318432, 0.00144135, 0.347312, 0.34453, 0.27584, 0.0243456, 0.0248079, 0.0303184
0.00553152, -0.0761195, -0.890904, 0.00165054, 0.00094405, 0.00145122, 0.350105, 0.347492, 0.277009, 0.024066, 0.0244798, 0.0302847
0.013115, -0.0692465, -0.801975, 0.00196515, 0.00189403, 0.00154959, 0.352521, 0.350169, 0.277453, 0.0238192, 0.0241671, 0.0302689
0.0169588, -0.0601624, -0.697493, 0.00218045, 0.00198849, 0.00178478, 0.354791, 0.352518, 0.277404, 0.0235774, 0.0238823, 0.030265
0.0149287, -0.052714, -0.578204, 0.0024955, 0.0011478, 0.0021129, 0.356844, 0.354655, 0.27662, 0.0233406, 0.0235958, 0.0302461
0.00267025, -0.0477467, -0.45399, 0.00298393, -0.000809821, 0.00245718, 0.358978, 0.356897, 0.275704, 0.0230893, 0.0232935, 0.0301698
-0.0172271, -0.0444675, -0.333936, 0.00354247, -0.00354403, 0.00268187, 0.361406, 0.359628, 0.275041, 0.022824, 0.0229609, 0.0300241
-0.0408974, -0.0384383, -0.22254, 0.00397197, -0.00668861, 0.00286381, 0.364165, 0.362914, 0.274692, 0.0225598, 0.0226036, 0.0298327
-0.0672351, -0.0269567, -0.1209, 0.0041281, -0.0100972, 0.00310296, 0.367243, 0.366628, 0.274759, 0.0223042, 0.0222432, 0.0296115
-0.0930895, -0.0118469, -0.0263896, 0.00414933, -0.0134467, 0.00339285, 0.370651, 0.370646, 0.275067, 0.0220666, 0.0219065, 0.0294061
-0.117429, 0.00296584, 0.064554, 0.00425102, -0.0164408, 0.00360572, 0.374324, 0.374834, 0.275355, 0.0218464, 0.021612, 0.0292495
-0.137511, 0.0133237, 0.15015, 0.0045614, -0.0188354, 0.00358201, 0.378273, 0.379176, 0.275559, 0.0216385, 0.0213589, 0.0291524
-0.151353, 0.0179869, 0.227532, 0.00513347, -0.0204916, 0.00336821, 0.382514, 0.383658, 0.27565, 0.0214354, 0.021136, 0.029099
-0.159376, 0.0188219, 0.295135, 0.00596773, -0.0214975, 0.00317667, 0.386889, 0.388141, 0.275356, 0.0212343, 0.0209277, 0.0290592
-0.164639, 0.017028, 0.353322, 0.00689123, -0.0221346, 0.0030246, 0.391349, 0.392631, 0.274819, 0.021034, 0.0207283, 0.0290099
-0.168198, 0.0132921, 0.40147, 0.00780063, -0.0224081, 0.00295437, 0.395852, 0.397079, 0.274046, 0.0208243, 0.0205287, 0.0289424
-0.170933, 0.00913261, 0.439129, 0.00861746, -0.0223845, 0.00303588, 0.400291, 0.401407, 0.272916, 0.0206012, 0.0203205, 0.0288513
-0.173867, 0.0045425, 0.468216, 0.00921356, -0.0221042, 0.00323986, 0.404626, 0.405572, 0.271886, 0.0203702, 0.020101, 0.028742
-0.17725, 0.000516853, 0.487462, 0.00950299, -0.0216044, 0.00359267, 0.408877, 0.409611, 0.271288, 0.0201292, 0.0198604, 0.0286196
-0.181408, -0.00195302, 0.497676, 0.00952468, -0.0209751, 0.00404865, 0.413022, 0.413547, 0.271262, 0.019886, 0.0196011, 0.0284992
-0.18614, -0.00244368, 0.500564, 0.00937426, -0.0202765, 0.00451536, 0.417119, 0.417461, 0.271905, 0.019646, 0.0193262, 0.0283989
-0.191172, -0.000627525, 0.496426, 0.00910308, -0.0195274, 0.00494361, 0.421198, 0.421402, 0.272956, 0.0193896, 0.0190288, 0.0283278
-0.198341, 0.00390069, 0.479935, 0.0087177, -0.0187547, 0.00531904, 0.425264, 0.42545, 0.273904, 0.0190809, 0.0187004, 0.0282827
-0.208132, 0.00993425, 0.45176, 0.00835418, -0.0179375, 0.00559128, 0.429281, 0.429588, 0.274559, 0.0187151, 0.0183418, 0.028258
-0.221136, 0.0168673, 0.411485, 0.00804363, -0.0170891, 0.0057786, 0.433215, 0.433778, 0.274766, 0.018295, 0.017959, 0.0282441
-0.236965, 0.0248991, 0.36205, 0.00776986, -0.0162112, 0.00595341, 0.437029, 0.437951, 0.274558, 0.0178416, 0.0175636, 0.0282336
-0.251704, 0.0354235, 0.311957, 0.0076623, -0.0153621, 0.00627452, 0.440812, 0.442114, 0.274434, 0.0173678, 0.0171675, 0.0282221
-0.263847, 0.0479001, 0.26079, 0.00764597, -0.0145556, 0.00675358, 0.44461, 0.446181, 0.274502, 0.016903, 0.0167889, 0.0282072
-0.273558, 0.0619307, 0.205187, 0.00759724, -0.0137903, 0.00732853, 0.4485, 0.45021, 0.274751, 0.0164721, 0.0164357, 0.0281763
-0.281315, 0.0774574, 0.141731, 0.0074357, -0.0131161, 0.00787227, 0.452448, 0.454193, 0.275006, 0.0160932, 0.0161117, 0.0281188
-0.287778, 0.0940426, 0.0702544, 0.00714886, -0.0125935, 0.00826706, 0.456406, 0.458123, 0.275156, 0.0157666, 0.0158161, 0.0280403
-0.294595, 0.111209, -0.00855137, 0.00674906, -0.0122966, 0.00848029, 0.460348, 0.462012, 0.27524, 0.0154842, 0.0155477, 0.0279601
-0.304568, 0.127828, -0.0959715, 0.00625005, -0.0122469, 0.00849383, 0.464251, 0.465896, 0.275133, 0.0152358, 0.015299, 0.0278984
-0.323064, 0.142224, -0.197505, 0.00567385, -0.0125113, 0.00831144, 0.468041, 0.469791, 0.274523, 0.0150117, 0.0150591, 0.0278692
-0.358495, 0.15243, -0.313618, 0.00514104, -0.0133311, 0.00808205, 0.471542, 0.473699, 0.273362, 0.0147987, 0.0148178, 0.0278606
-0.420031, 0.158012, -0.43918, 0.00472189, -0.0150354, 0.00815276, 0.474319, 0.477564, 0.27196, 0.0145876, 0.0145669, 0.0277878
-0.510176, 0.158947, -0.564374, 0.00447577, -0.0177394, 0.00878314, 0.475908, 0.481383, 0.270928, 0.0143814, 0.0143006, 0.0274803
-0.620824, 0.157876, -0.674298, 0.00435262, -0.0212331, 0.0101213, 0.475906, 0.485096, 0.271113, 0.0141957, 0.0140164, 0.026749
-0.733283, 0.155817, -0.762821, 0.0043188, -0.0248898, 0.0118315, 0.474911, 0.488727, 0.272889, 0.0140505, 0.0137381, 0.0256652
-0.83324, 0.153091, -0.831681, 0.00431404, -0.0281958, 0.0135943, 0.473862, 0.492312, 0.275961, 0.0139473, 0.0134919, 0.0245127
-0.915165, 0.147978, -0.887858, 0.00432923, -0.0309191, 0.0152765, 0.473609, 0.495872, 0.279781, 0.0138751, 0.0133013, 0.0235628
