0, 0, 0, 0.0316228, 0.0316228, 0.0316228
-0.0199211, 0.0128896, 0.0310823, 0.156463, 0.156464, 0.0350368
-0.0605746, 0.0106124, 0.0645725, 0.120293, 0.132215, 0.0341996
-0.0670055, 0.0113322, 0.110473, 0.121887, 0.130937, 0.0346692
-0.0670518, 0.0120212, 0.162975, 0.123486, 0.12927, 0.0348606
-0.0758011, 0.0106821, 0.207482, 0.124415, 0.129294, 0.0351619
-0.0707181, 0.00590654, 0.243838, 0.125574, 0.129317, 0.0353267
-0.0673453, 0.00389952, 0.278836, 0.126664, 0.130538, 0.0354748
-0.0687436, 0.000204636, 0.3059, 0.127596, 0.133457, 0.035703
-0.0766573, -0.00270933, 0.331127, 0.128736, 0.136533, 0.0359976
-0.0818805, -0.00338652, 0.356593, 0.130154, 0.139659, 0.036271
-0.0837878, -0.00290876, 0.37427, 0.13175, 0.143273, 0.0365739
-0.0911741, -0.000907, 0.382568, 0.133588, 0.1464, 0.0369462
-0.0886515, -0.000403359, 0.390342, 0.135693, 0.14725, 0.0371711
-0.0835516, 0.00116505, 0.388504, 0.137892, 0.147117, 0.0373918
-0.0889343, -0.00170775, 0.385547, 0.14034, 0.14568, 0.0377853
-0.0917718, -0.00385658, 0.381016, 0.142861, 0.142844, 0.0382409
-0.0917346, -0.0137911, 0.378686, 0.145489, 0.140963, 0.038799
-0.0945283, -0.0235332, 0.37294, 0.148057, 0.141451, 0.0394925
-0.0986455, -0.0320213, 0.365967, 0.15063, 0.143832, 0.0402288
-0.101872, -0.0411311, 0.358991, 0.153323, 0.147094, 0.0409625
-0.105467, -0.0419719, 0.345892, 0.156254, 0.150095, 0.0417009
-0.108395, -0.0389371, 0.333795, 0.159717, 0.151341, 0.0424203
-0.108228, -0.03396, 0.313678, 0.163018, 0.148907, 0.042931
-0.107194, -0.0254377, 0.286448, 0.165459, 0.141311, 0.0430056
-0.104502, -0.017918, 0.256887, 0.166597, 0.130449, 0.0424884
